Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
11/20/2024,34 Â°C / 23 Â°C,24 Â°C / 20 Â°C,70 %,,9 km/h,-,998 hPa,0 mm,,2024,11
11/19/2024,34 Â°C / 22 Â°C,24 Â°C / 21 Â°C,73 %,,11 km/h,-,998.41 hPa,0 mm,,2024,11
11/18/2024,33 Â°C / 24 Â°C,26 Â°C / 21 Â°C,78 %,,9 km/h,-,997.36 hPa,2.1 mm,,2024,11
11/17/2024,33 Â°C / 26 Â°C,26 Â°C / 22 Â°C,77 %,,9 km/h,-,995.21 hPa,0 mm,,2024,11
11/16/2024,36 Â°C / 25 Â°C,27 Â°C / 23 Â°C,74 %,,7 km/h,-,994.43 hPa,0 mm,,2024,11
11/15/2024,37 Â°C / 24 Â°C,26 Â°C / 22 Â°C,72 %,,56 km/h,-,994.83 hPa,0 mm,,2024,11
11/14/2024,36 Â°C / 23 Â°C,26 Â°C / 21 Â°C,70 %,,6 km/h,-,995.25 hPa,0 mm,,2024,11
11/13/2024,36 Â°C / 22 Â°C,25 Â°C / 21 Â°C,72 %,,4 km/h,-,995.27 hPa,0 mm,,2024,11
11/12/2024,35 Â°C / 22 Â°C,24 Â°C / 20 Â°C,72 %,,7 km/h,-,996.83 hPa,0 mm,,2024,11
11/11/2024,34 Â°C / 22 Â°C,24 Â°C / 20 Â°C,73 %,,7 km/h,-,997.8 hPa,0 mm,,2024,11
11/10/2024,34 Â°C / 23 Â°C,24 Â°C / 20 Â°C,72 %,,9 km/h,-,998.2 hPa,0 mm,,2024,11
11/9/2024,33 Â°C / 24 Â°C,24 Â°C / 19 Â°C,74 %,,9 km/h,-,998.9 hPa,0 mm,,2024,11
11/8/2024,28 Â°C / 25 Â°C,24 Â°C / 21 Â°C,83 %,,9 km/h,-,999.2 hPa,0 mm,,2024,11
11/7/2024,28 Â°C / 24 Â°C,25 Â°C / 22 Â°C,87 %,,9 km/h,-,999.19 hPa,0 mm,,2024,11
11/6/2024,29 Â°C / 25 Â°C,24 Â°C / 21 Â°C,82 %,,7 km/h,-,999.74 hPa,0.1 mm,,2024,11
11/5/2024,29 Â°C / 26 Â°C,25 Â°C / 21 Â°C,84 %,,11 km/h,-,999.41 hPa,0 mm,,2024,11
11/4/2024,34 Â°C / 23 Â°C,25 Â°C / 18 Â°C,70 %,,9 km/h,-,998.13 hPa,0 mm,,2024,11
11/3/2024,33 Â°C / 24 Â°C,26 Â°C / 21 Â°C,73 %,,9 km/h,-,998.35 hPa,0 mm,,2024,11
11/2/2024,36 Â°C / 26 Â°C,27 Â°C / 22 Â°C,75 %,,9 km/h,-,996.84 hPa,0 mm,,2024,11
11/1/2024,38 Â°C / 26 Â°C,27 Â°C / 23 Â°C,72 %,,7 km/h,-,994.92 hPa,0 mm,,2024,11
12/31/2024,32 Â°C / 18 Â°C,21 Â°C / 10 Â°C,66 %,,9 km/h,-,999.72 hPa,0 mm,,2024,12
12/30/2024,32 Â°C / 19 Â°C,21 Â°C / 17 Â°C,66 %,,11 km/h,-,999.91 hPa,0 mm,,2024,12
12/29/2024,32 Â°C / 22 Â°C,22 Â°C / 17 Â°C,71 %,,13 km/h,-,1001.23 hPa,0 mm,,2024,12
12/28/2024,33 Â°C / 22 Â°C,22 Â°C / 19 Â°C,74 %,,9 km/h,-,1001.51 hPa,0 mm,,2024,12
12/27/2024,34 Â°C / 20 Â°C,22 Â°C / 17 Â°C,67 %,,9 km/h,-,1001.33 hPa,0 mm,,2024,12
12/26/2024,34 Â°C / 18 Â°C,19 Â°C / 16 Â°C,62 %,,11 km/h,-,1001.49 hPa,0 mm,,2024,12
12/25/2024,33 Â°C / 18 Â°C,19 Â°C / 15 Â°C,64 %,,13 km/h,-,1000.48 hPa,0 mm,,2024,12
12/24/2024,32 Â°C / 17 Â°C,19 Â°C / 13 Â°C,64 %,,11 km/h,-,999.72 hPa,0 mm,,2024,12
12/23/2024,31 Â°C / 17 Â°C,18 Â°C / 13 Â°C,65 %,,11 km/h,-,999.25 hPa,0 mm,,2024,12
12/22/2024,29 Â°C / 17 Â°C,19 Â°C / 14 Â°C,68 %,,7 km/h,-,999.43 hPa,0 mm,,2024,12
12/21/2024,31 Â°C / 17 Â°C,18 Â°C / 14 Â°C,68 %,,6 km/h,-,998.96 hPa,0 mm,,2024,12
12/20/2024,31 Â°C / 18 Â°C,19 Â°C / 14 Â°C,63 %,,7 km/h,-,999.26 hPa,0 mm,,2024,12
12/19/2024,32 Â°C / 21 Â°C,21 Â°C / 17 Â°C,69 %,,7 km/h,-,999.84 hPa,0 mm,,2024,12
12/18/2024,32 Â°C / 20 Â°C,22 Â°C / 17 Â°C,75 %,,6 km/h,-,999.78 hPa,0 mm,,2024,12
12/17/2024,32 Â°C / 20 Â°C,21 Â°C / 17 Â°C,69 %,,7 km/h,-,1000.59 hPa,0 mm,,2024,12
12/16/2024,31 Â°C / 22 Â°C,21 Â°C / 17 Â°C,74 %,,9 km/h,-,1001.98 hPa,0 mm,,2024,12
12/15/2024,30 Â°C / 23 Â°C,22 Â°C / 17 Â°C,74 %,,13 km/h,-,1001.14 hPa,0 mm,,2024,12
12/14/2024,30 Â°C / 24 Â°C,24 Â°C / 20 Â°C,77 %,,7 km/h,-,998.89 hPa,0 mm,,2024,12
12/13/2024,30 Â°C / 24 Â°C,24 Â°C / 21 Â°C,80 %,,4 km/h,-,997.34 hPa,0 mm,,2024,12
12/12/2024,34 Â°C / 21 Â°C,24 Â°C / 18 Â°C,72 %,,7 km/h,-,995.68 hPa,0 mm,,2024,12
12/11/2024,36 Â°C / 22 Â°C,24 Â°C / 21 Â°C,68 %,,9 km/h,-,995.65 hPa,0 mm,,2024,12
12/10/2024,34 Â°C / 22 Â°C,24 Â°C / 19 Â°C,69 %,,7 km/h,-,995.87 hPa,0 mm,,2024,12
12/9/2024,33 Â°C / 23 Â°C,23 Â°C / 19 Â°C,70 %,,7 km/h,-,997.45 hPa,0 mm,,2024,12
12/8/2024,34 Â°C / 22 Â°C,24 Â°C / 20 Â°C,71 %,,4 km/h,-,997.31 hPa,0 mm,,2024,12
12/7/2024,34 Â°C / 23 Â°C,23 Â°C / 19 Â°C,71 %,,6 km/h,-,996.29 hPa,0 mm,,2024,12
12/6/2024,35 Â°C / 23 Â°C,23 Â°C / 19 Â°C,67 %,,9 km/h,-,995.23 hPa,0 mm,,2024,12
12/5/2024,34 Â°C / 24 Â°C,24 Â°C / 21 Â°C,70 %,,9 km/h,-,995.8 hPa,0 mm,,2024,12
12/4/2024,35 Â°C / 22 Â°C,24 Â°C / 19 Â°C,68 %,,7 km/h,-,995.84 hPa,0 mm,,2024,12
12/3/2024,35 Â°C / 21 Â°C,24 Â°C / 18 Â°C,68 %,,6 km/h,-,996.09 hPa,0 mm,,2024,12
12/2/2024,34 Â°C / 20 Â°C,23 Â°C / 18 Â°C,70 %,,6 km/h,-,995.75 hPa,0 mm,,2024,12
12/1/2024,32 Â°C / 19 Â°C,22 Â°C / 17 Â°C,70 %,,7 km/h,-,996.61 hPa,0 mm,,2024,12
1/31/2025,37 Â°C / 20 Â°C,21 Â°C / 16 Â°C,63 %,,17 km/h,-,996.2 hPa,0 mm,,2025,1
1/30/2025,33 Â°C / 17 Â°C,18 Â°C / 13 Â°C,65 %,,9 km/h,-,998.42 hPa,0 mm,,2025,1
1/29/2025,32 Â°C / 18 Â°C,17 Â°C / 12 Â°C,63 %,,15 km/h,-,1001.66 hPa,0 mm,,2025,1
1/28/2025,31 Â°C / 17 Â°C,17 Â°C / 12 Â°C,62 %,,11 km/h,-,1000.8 hPa,0 mm,,2025,1
1/27/2025,30 Â°C / 21 Â°C,18 Â°C / 13 Â°C,61 %,,9 km/h,-,997.89 hPa,0 mm,,2025,1
1/26/2025,37 Â°C / 17 Â°C,19 Â°C / 13 Â°C,61 %,,6 km/h,-,995.51 hPa,0 mm,,2025,1
1/25/2025,37 Â°C / 18 Â°C,17 Â°C / 13 Â°C,52 %,,11 km/h,-,995.19 hPa,0 mm,,2025,1
1/24/2025,37 Â°C / 18 Â°C,25 Â°C / 12 Â°C,58 %,,17 km/h,-,995.47 hPa,0 mm,,2025,1
1/23/2025,36 Â°C / 18 Â°C,19 Â°C / 15 Â°C,65 %,,6 km/h,-,997.18 hPa,0 mm,,2025,1
1/22/2025,34 Â°C / 17 Â°C,19 Â°C / 14 Â°C,62 %,,6 km/h,-,996.59 hPa,0 mm,,2025,1
1/21/2025,34 Â°C / 16 Â°C,18 Â°C / 14 Â°C,62 %,,7 km/h,-,996.45 hPa,0 mm,,2025,1
1/20/2025,31 Â°C / 16 Â°C,18 Â°C / 14 Â°C,65 %,,7 km/h,-,996.54 hPa,0 mm,,2025,1
1/19/2025,33 Â°C / 16 Â°C,17 Â°C / 13 Â°C,61 %,,9 km/h,-,997.72 hPa,0 mm,,2025,1
1/18/2025,33 Â°C / 17 Â°C,18 Â°C / 14 Â°C,60 %,,7 km/h,-,999.04 hPa,0 mm,,2025,1
1/17/2025,32 Â°C / 18 Â°C,19 Â°C / 15 Â°C,65 %,,11 km/h,-,1000.04 hPa,0 mm,,2025,1
1/16/2025,32 Â°C / 17 Â°C,18 Â°C / 13 Â°C,65 %,,11 km/h,-,1002.39 hPa,0 mm,,2025,1
1/15/2025,32 Â°C / 14 Â°C,16 Â°C / 11 Â°C,56 %,,11 km/h,-,1002.02 hPa,0 mm,,2025,1
1/14/2025,30 Â°C / 13 Â°C,15 Â°C / 11 Â°C,60 %,,9 km/h,-,1001.69 hPa,0 mm,,2025,1
1/13/2025,29 Â°C / 13 Â°C,14 Â°C / 9 Â°C,59 %,,11 km/h,-,1002.33 hPa,0 mm,,2025,1
1/12/2025,27 Â°C / 16 Â°C,15 Â°C / 9 Â°C,61 %,,17 km/h,-,1005.29 hPa,0 mm,,2025,1
1/11/2025,30 Â°C / 19 Â°C,18 Â°C / 12 Â°C,63 %,,15 km/h,-,1004.31 hPa,0 mm,,2025,1
1/10/2025,32 Â°C / 20 Â°C,19 Â°C / 15 Â°C,67 %,,7 km/h,-,1002.13 hPa,0 mm,,2025,1
1/9/2025,33 Â°C / 19 Â°C,19 Â°C / 16 Â°C,64 %,,9 km/h,-,999.37 hPa,0 mm,,2025,1
1/8/2025,32 Â°C / 17 Â°C,19 Â°C / 15 Â°C,65 %,,9 km/h,-,997.92 hPa,0 mm,,2025,1
1/7/2025,31 Â°C / 16 Â°C,17 Â°C / 13 Â°C,63 %,,6 km/h,-,998.97 hPa,0 mm,,2025,1
1/6/2025,31 Â°C / 15 Â°C,17 Â°C / 12 Â°C,61 %,,9 km/h,-,999.72 hPa,0 mm,,2025,1
1/5/2025,31 Â°C / 16 Â°C,17 Â°C / 12 Â°C,61 %,,7 km/h,-,1000.99 hPa,0 mm,,2025,1
1/4/2025,32 Â°C / 16 Â°C,18 Â°C / 14 Â°C,61 %,,9 km/h,-,999.05 hPa,0 mm,,2025,1
1/3/2025,32 Â°C / 17 Â°C,18 Â°C / 13 Â°C,62 %,,9 km/h,-,999.42 hPa,0 mm,,2025,1
1/2/2025,33 Â°C / 18 Â°C,19 Â°C / 15 Â°C,62 %,,7 km/h,-,998.21 hPa,0 mm,,2025,1
1/1/2025,32 Â°C / 18 Â°C,19 Â°C / 16 Â°C,66 %,,9 km/h,-,998.82 hPa,0 mm,,2025,1
2/28/2025,41 Â°C / 28 Â°C,24 Â°C / 21 Â°C,65 %,,7 km/h,-,996.69 hPa,0 mm,,2025,2
2/27/2025,37 Â°C / 23 Â°C,24 Â°C / 20 Â°C,65 %,,11 km/h,-,998.44 hPa,0 mm,,2025,2
2/26/2025,34 Â°C / 22 Â°C,23 Â°C / 19 Â°C,73 %,,9 km/h,-,1003.26 hPa,0 mm,,2025,2
2/25/2025,26 Â°C / 22 Â°C,23 Â°C / 19 Â°C,85 %,,9 km/h,-,1004.65 hPa,0.6 mm,,2025,2
2/24/2025,31 Â°C / 24 Â°C,23 Â°C / 19 Â°C,73 %,,7 km/h,-,1002.33 hPa,10 mm,,2025,2
2/23/2025,36 Â°C / 28 Â°C,24 Â°C / 19 Â°C,62 %,,4 km/h,-,999.5 hPa,0 mm,,2025,2
2/22/2025,36 Â°C / 31 Â°C,22 Â°C / 20 Â°C,67 %,,0 km/h,-,998.65 hPa,0 mm,,2025,2
2/21/2025,31 Â°C / 23 Â°C,22 Â°C / 20 Â°C,72 %,,9 km/h,-,998.94 hPa,0 mm,,2025,2
2/20/2025,36 Â°C / 23 Â°C,24 Â°C / 18 Â°C,69 %,,20 km/h,-,997.96 hPa,0 mm,,2025,2
2/19/2025,36 Â°C / 23 Â°C,24 Â°C / 20 Â°C,71 %,,11 km/h,-,997.73 hPa,0 mm,,2025,2
2/18/2025,37 Â°C / 22 Â°C,22 Â°C / 17 Â°C,59 %,,9 km/h,-,997.6 hPa,0 mm,,2025,2
2/17/2025,38 Â°C / 22 Â°C,19 Â°C / 14 Â°C,47 %,,6 km/h,-,997.19 hPa,0 mm,,2025,2
2/16/2025,38 Â°C / 22 Â°C,18 Â°C / 13 Â°C,45 %,,9 km/h,-,995.6 hPa,0 mm,,2025,2
2/15/2025,37 Â°C / 22 Â°C,16 Â°C / 9 Â°C,38 %,,13 km/h,-,995.21 hPa,0 mm,,2025,2
2/14/2025,38 Â°C / 23 Â°C,19 Â°C / 12 Â°C,45 %,,19 km/h,-,996.11 hPa,0 mm,,2025,2
2/13/2025,38 Â°C / 21 Â°C,19 Â°C / 17 Â°C,55 %,,9 km/h,-,996.78 hPa,0 mm,,2025,2
2/12/2025,37 Â°C / 21 Â°C,19 Â°C / 16 Â°C,56 %,,6 km/h,-,997.2 hPa,0 mm,,2025,2
2/11/2025,37 Â°C / 19 Â°C,19 Â°C / 15 Â°C,60 %,,11 km/h,-,998.15 hPa,0 mm,,2025,2
2/10/2025,35 Â°C / 19 Â°C,18 Â°C / 15 Â°C,61 %,,9 km/h,-,998.79 hPa,0 mm,,2025,2
2/9/2025,33 Â°C / 23 Â°C,20 Â°C / 14 Â°C,56 %,,9 km/h,-,998.94 hPa,0 mm,,2025,2
2/8/2025,34 Â°C / 22 Â°C,22 Â°C / 16 Â°C,64 %,,9 km/h,-,997.74 hPa,0 mm,,2025,2
2/7/2025,37 Â°C / 22 Â°C,22 Â°C / 17 Â°C,64 %,,9 km/h,-,996.55 hPa,0 mm,,2025,2
2/6/2025,37 Â°C / 22 Â°C,22 Â°C / 17 Â°C,62 %,,9 km/h,-,995.47 hPa,0 mm,,2025,2
2/5/2025,34 Â°C / 21 Â°C,21 Â°C / 18 Â°C,66 %,,11 km/h,-,996.13 hPa,0 mm,,2025,2
2/4/2025,34 Â°C / 19 Â°C,21 Â°C / 15 Â°C,66 %,,11 km/h,-,997.16 hPa,0 mm,,2025,2
2/3/2025,38 Â°C / 18 Â°C,19 Â°C / 14 Â°C,55 %,,7 km/h,-,995.23 hPa,0 mm,,2025,2
2/2/2025,38 Â°C / 17 Â°C,17 Â°C / 8 Â°C,48 %,,9 km/h,-,994.6 hPa,0 mm,,2025,2
2/1/2025,37 Â°C / 20 Â°C,21 Â°C / 12 Â°C,56 %,,9 km/h,-,995.11 hPa,0 mm,,2025,2
3/31/2025,39 Â°C / 28 Â°C,27 Â°C / 18 Â°C,69 %,,7 km/h,-,995.75 hPa,0 mm,,2025,3
3/30/2025,42 Â°C / 32 Â°C,26 Â°C / 19 Â°C,54 %,,11 km/h,-,993.99 hPa,0 mm,,2025,3
3/29/2025,42 Â°C / 30 Â°C,24 Â°C / 17 Â°C,46 %,,15 km/h,-,992.13 hPa,0 mm,,2025,3
3/28/2025,40 Â°C / 29 Â°C,24 Â°C / 13 Â°C,41 %,,17 km/h,-,990.08 hPa,0 mm,,2025,3
3/27/2025,41 Â°C / 27 Â°C,21 Â°C / 11 Â°C,38 %,,22 km/h,-,990.03 hPa,0 mm,,2025,3
3/26/2025,42 Â°C / 29 Â°C,24 Â°C / 11 Â°C,39 %,,19 km/h,-,990.59 hPa,0 mm,,2025,3
3/25/2025,42 Â°C / 30 Â°C,24 Â°C / 14 Â°C,41 %,,17 km/h,-,991.81 hPa,0 mm,,2025,3
3/24/2025,42 Â°C / 26 Â°C,24 Â°C / 18 Â°C,54 %,,9 km/h,-,995.35 hPa,0 mm,,2025,3
3/23/2025,39 Â°C / 22 Â°C,23 Â°C / 17 Â°C,57 %,,6 km/h,-,998.44 hPa,0 mm,,2025,3
3/22/2025,37 Â°C / 22 Â°C,20 Â°C / 16 Â°C,56 %,,7 km/h,-,1000.14 hPa,0 mm,,2025,3
3/21/2025,36 Â°C / 23 Â°C,21 Â°C / 16 Â°C,58 %,,11 km/h,-,1002.14 hPa,0 mm,,2025,3
3/20/2025,34 Â°C / 24 Â°C,21 Â°C / 17 Â°C,56 %,,11 km/h,-,1002.84 hPa,0 mm,,2025,3
3/19/2025,34 Â°C / 27 Â°C,23 Â°C / 18 Â°C,56 %,,13 km/h,-,1000.83 hPa,0 mm,,2025,3
3/18/2025,38 Â°C / 27 Â°C,26 Â°C / 21 Â°C,61 %,,9 km/h,-,996.89 hPa,0 mm,,2025,3
3/17/2025,39 Â°C / 27 Â°C,26 Â°C / 19 Â°C,58 %,,9 km/h,-,994.85 hPa,0 mm,,2025,3
3/16/2025,42 Â°C / 29 Â°C,23 Â°C / 16 Â°C,42 %,,15 km/h,-,994.65 hPa,0 mm,,2025,3
3/15/2025,42 Â°C / 25 Â°C,23 Â°C / 15 Â°C,53 %,,7 km/h,-,995.54 hPa,0 mm,,2025,3
3/14/2025,39 Â°C / 25 Â°C,24 Â°C / 21 Â°C,63 %,,9 km/h,-,995.54 hPa,0 mm,,2025,3
3/13/2025,39 Â°C / 26 Â°C,24 Â°C / 21 Â°C,60 %,,9 km/h,-,994.11 hPa,0 mm,,2025,3
3/12/2025,41 Â°C / 26 Â°C,24 Â°C / 19 Â°C,57 %,,13 km/h,-,993.73 hPa,0 mm,,2025,3
3/11/2025,41 Â°C / 24 Â°C,24 Â°C / 19 Â°C,62 %,,11 km/h,-,996.16 hPa,0 mm,,2025,3
3/10/2025,39 Â°C / 23 Â°C,23 Â°C / 21 Â°C,61 %,,9 km/h,-,997.88 hPa,0 mm,,2025,3
3/9/2025,33 Â°C / 23 Â°C,23 Â°C / 20 Â°C,72 %,,7 km/h,-,998.94 hPa,0 mm,,2025,3
3/8/2025,28 Â°C / 24 Â°C,22 Â°C / 19 Â°C,76 %,,9 km/h,-,998.16 hPa,0 mm,,2025,3
3/7/2025,38 Â°C / 26 Â°C,25 Â°C / 17 Â°C,58 %,,9 km/h,-,994.14 hPa,9 mm,,2025,3
3/6/2025,41 Â°C / 23 Â°C,21 Â°C / 16 Â°C,50 %,,7 km/h,-,993.86 hPa,0 mm,,2025,3
3/5/2025,39 Â°C / 28 Â°C,23 Â°C / 13 Â°C,49 %,,17 km/h,-,992.43 hPa,0 mm,,2025,3
3/4/2025,40 Â°C / 24 Â°C,21 Â°C / 13 Â°C,52 %,,13 km/h,-,992.65 hPa,0 mm,,2025,3
3/3/2025,41 Â°C / 24 Â°C,21 Â°C / 13 Â°C,46 %,,15 km/h,-,992.97 hPa,0 mm,,2025,3
3/2/2025,41 Â°C / 26 Â°C,23 Â°C / 12 Â°C,44 %,,17 km/h,-,993.46 hPa,0 mm,,2025,3
3/1/2025,41 Â°C / 28 Â°C,23 Â°C / 18 Â°C,53 %,,15 km/h,-,994.95 hPa,0 mm,,2025,3
4/30/2025,38 Â°C / 27 Â°C,28 Â°C / 23 Â°C,72 %,,7 km/h,-,994.11 hPa,1.4 mm,,2025,4
4/29/2025,35 Â°C / 27 Â°C,27 Â°C / 24 Â°C,77 %,,7 km/h,-,994.9 hPa,1 mm,,2025,4
4/28/2025,41 Â°C / 27 Â°C,26 Â°C / 21 Â°C,64 %,,17 km/h,-,994.45 hPa,5 mm,,2025,4
4/27/2025,41 Â°C / 29 Â°C,27 Â°C / 23 Â°C,61 %,,6 km/h,-,994.5 hPa,0 mm,,2025,4
4/26/2025,43 Â°C / 33 Â°C,27 Â°C / 22 Â°C,57 %,,19 km/h,-,993.05 hPa,0 mm,,2025,4
4/25/2025,43 Â°C / 32 Â°C,26 Â°C / 16 Â°C,55 %,,20 km/h,-,992.88 hPa,0 mm,,2025,4
4/24/2025,41 Â°C / 32 Â°C,27 Â°C / 20 Â°C,53 %,,19 km/h,-,992.84 hPa,0 mm,,2025,4
4/23/2025,42 Â°C / 32 Â°C,26 Â°C / 21 Â°C,55 %,,19 km/h,-,993.26 hPa,0 mm,,2025,4
4/22/2025,42 Â°C / 32 Â°C,27 Â°C / 19 Â°C,54 %,,15 km/h,-,994.74 hPa,0 mm,,2025,4
4/21/2025,41 Â°C / 29 Â°C,27 Â°C / 23 Â°C,61 %,,13 km/h,-,994.85 hPa,0 mm,,2025,4
4/20/2025,39 Â°C / 29 Â°C,28 Â°C / 22 Â°C,66 %,,11 km/h,-,993.5 hPa,0.8 mm,,2025,4
4/19/2025,40 Â°C / 31 Â°C,27 Â°C / 22 Â°C,63 %,,19 km/h,-,992.44 hPa,0 mm,,2025,4
4/18/2025,39 Â°C / 31 Â°C,26 Â°C / 22 Â°C,62 %,,19 km/h,-,993.12 hPa,0 mm,,2025,4
4/17/2025,39 Â°C / 27 Â°C,27 Â°C / 22 Â°C,68 %,,17 km/h,-,994.08 hPa,0 mm,,2025,4
4/16/2025,39 Â°C / 26 Â°C,30 Â°C / 22 Â°C,75 %,,13 km/h,-,994.2 hPa,45 mm,,2025,4
4/15/2025,38 Â°C / 28 Â°C,27 Â°C / 23 Â°C,71 %,,7 km/h,-,995.51 hPa,0 mm,,2025,4
4/14/2025,34 Â°C / 26 Â°C,27 Â°C / 23 Â°C,83 %,,13 km/h,-,996.04 hPa,15.4 mm,,2025,4
4/13/2025,39 Â°C / 27 Â°C,27 Â°C / 22 Â°C,74 %,,11 km/h,-,993.77 hPa,1.2 mm,,2025,4
4/12/2025,37 Â°C / 28 Â°C,27 Â°C / 22 Â°C,72 %,,15 km/h,-,992.51 hPa,0 mm,,2025,4
4/11/2025,39 Â°C / 28 Â°C,26 Â°C / 22 Â°C,69 %,,15 km/h,-,992.08 hPa,0 mm,,2025,4
4/10/2025,40 Â°C / 28 Â°C,26 Â°C / 21 Â°C,65 %,,9 km/h,-,993.7 hPa,0 mm,,2025,4
4/9/2025,42 Â°C / 28 Â°C,26 Â°C / 18 Â°C,60 %,,11 km/h,-,995.36 hPa,0.2 mm,,2025,4
4/8/2025,42 Â°C / 27 Â°C,26 Â°C / 21 Â°C,60 %,,11 km/h,-,997.61 hPa,0 mm,,2025,4
4/7/2025,39 Â°C / 27 Â°C,26 Â°C / 21 Â°C,65 %,,13 km/h,-,996.18 hPa,0 mm,,2025,4
4/6/2025,41 Â°C / 29 Â°C,26 Â°C / 21 Â°C,64 %,,15 km/h,-,995.01 hPa,0 mm,,2025,4
4/5/2025,41 Â°C / 25 Â°C,28 Â°C / 19 Â°C,61 %,,17 km/h,-,994.84 hPa,6 mm,,2025,4
4/4/2025,42 Â°C / 32 Â°C,26 Â°C / 21 Â°C,57 %,,13 km/h,-,995.5 hPa,0 mm,,2025,4
4/3/2025,41 Â°C / 28 Â°C,26 Â°C / 21 Â°C,60 %,,9 km/h,-,996.75 hPa,0 mm,,2025,4
4/2/2025,39 Â°C / 28 Â°C,26 Â°C / 22 Â°C,64 %,,7 km/h,-,995.97 hPa,0 mm,,2025,4
4/1/2025,39 Â°C / 28 Â°C,26 Â°C / 22 Â°C,63 %,,7 km/h,-,995.68 hPa,0 mm,,2025,4
5/31/2025,34 Â°C / 28 Â°C,29 Â°C / 24 Â°C,85 %,,9 km/h,-,992.59 hPa,11 mm,,2025,5
5/30/2025,36 Â°C / 28 Â°C,29 Â°C / 24 Â°C,86 %,,7 km/h,-,991.68 hPa,9.8 mm,,2025,5
5/29/2025,36 Â°C / 27 Â°C,29 Â°C / 23 Â°C,77 %,,11 km/h,-,990.92 hPa,5 mm,,2025,5
5/28/2025,34 Â°C / 28 Â°C,29 Â°C / 24 Â°C,81 %,,7 km/h,-,990.01 hPa,0 mm,,2025,5
5/27/2025,34 Â°C / 28 Â°C,29 Â°C / 24 Â°C,87 %,,7 km/h,-,990.57 hPa,17 mm,,2025,5
5/26/2025,33 Â°C / 27 Â°C,29 Â°C / 24 Â°C,89 %,,9 km/h,-,991.6 hPa,21 mm,,2025,5
5/25/2025,34 Â°C / 27 Â°C,28 Â°C / 24 Â°C,87 %,,11 km/h,-,991.51 hPa,47 mm,,2025,5
5/24/2025,35 Â°C / 27 Â°C,28 Â°C / 24 Â°C,80 %,,17 km/h,-,989.27 hPa,28 mm,,2025,5
5/23/2025,38 Â°C / 31 Â°C,27 Â°C / 23 Â°C,65 %,,20 km/h,-,989.89 hPa,0 mm,,2025,5
5/22/2025,40 Â°C / 28 Â°C,28 Â°C / 24 Â°C,71 %,,17 km/h,-,991.33 hPa,0 mm,,2025,5
5/21/2025,37 Â°C / 29 Â°C,29 Â°C / 23 Â°C,76 %,,19 km/h,-,993.2 hPa,0 mm,,2025,5
5/20/2025,39 Â°C / 29 Â°C,29 Â°C / 24 Â°C,73 %,,11 km/h,-,992.58 hPa,0 mm,,2025,5
5/19/2025,38 Â°C / 29 Â°C,29 Â°C / 24 Â°C,76 %,,11 km/h,-,992.35 hPa,4 mm,,2025,5
5/18/2025,38 Â°C / 27 Â°C,28 Â°C / 24 Â°C,77 %,,9 km/h,-,994 hPa,1 mm,,2025,5
5/17/2025,38 Â°C / 27 Â°C,28 Â°C / 24 Â°C,77 %,,11 km/h,-,993.79 hPa,2 mm,,2025,5
5/16/2025,37 Â°C / 28 Â°C,28 Â°C / 24 Â°C,85 %,,11 km/h,-,993.21 hPa,3 mm,,2025,5
5/15/2025,34 Â°C / 28 Â°C,28 Â°C / 24 Â°C,89 %,,9 km/h,-,993.64 hPa,5 mm,,2025,5
5/14/2025,36 Â°C / 27 Â°C,28 Â°C / 24 Â°C,83 %,,6 km/h,-,992.86 hPa,6 mm,,2025,5
5/13/2025,34 Â°C / 27 Â°C,30 Â°C / 23 Â°C,85 %,,13 km/h,-,992.11 hPa,16 mm,,2025,5
5/12/2025,35 Â°C / 27 Â°C,27 Â°C / 23 Â°C,79 %,,9 km/h,-,992.01 hPa,2 mm,,2025,5
5/11/2025,39 Â°C / 27 Â°C,28 Â°C / 24 Â°C,75 %,,9 km/h,-,991.26 hPa,5.2 mm,,2025,5
5/10/2025,41 Â°C / 28 Â°C,28 Â°C / 23 Â°C,72 %,,7 km/h,-,991.02 hPa,0 mm,,2025,5
5/9/2025,42 Â°C / 28 Â°C,27 Â°C / 22 Â°C,65 %,,15 km/h,-,990.82 hPa,1 mm,,2025,5
5/8/2025,41 Â°C / 31 Â°C,28 Â°C / 22 Â°C,63 %,,15 km/h,-,991.09 hPa,0 mm,,2025,5
5/7/2025,42 Â°C / 31 Â°C,27 Â°C / 23 Â°C,61 %,,13 km/h,-,990.88 hPa,0 mm,,2025,5
5/6/2025,42 Â°C / 32 Â°C,27 Â°C / 23 Â°C,55 %,,11 km/h,-,991.28 hPa,0 mm,,2025,5
5/5/2025,41 Â°C / 32 Â°C,27 Â°C / 22 Â°C,58 %,,13 km/h,-,991.81 hPa,0 mm,,2025,5
5/4/2025,39 Â°C / 28 Â°C,28 Â°C / 23 Â°C,66 %,,9 km/h,-,991.75 hPa,0 mm,,2025,5
5/3/2025,38 Â°C / 28 Â°C,28 Â°C / 23 Â°C,74 %,,13 km/h,-,993.25 hPa,14 mm,,2025,5
5/2/2025,39 Â°C / 28 Â°C,28 Â°C / 23 Â°C,68 %,,9 km/h,-,994 hPa,0 mm,,2025,5
